"","time","PM25"
"361",2022-05-15 17:00:00,6.34648270965255
"362",2022-05-15 18:00:00,6.50154406514508
"363",2022-05-15 19:00:00,7.76165805829162
"364",2022-05-15 20:00:00,7.46423267914589
"365",2022-05-15 21:00:00,7.60120995595815
"366",2022-05-15 22:00:00,7.85246321932447
"367",2022-05-15 23:00:00,8.34342671711225
"368",2022-05-16 00:00:00,8.91442188225101
"369",2022-05-16 01:00:00,8.68317653572244
"370",2022-05-16 02:00:00,8.86901930173459
"371",2022-05-16 03:00:00,8.5527403086456
"372",2022-05-16 04:00:00,8.86555639305113
"373",2022-05-16 05:00:00,8.34034857606029
"374",2022-05-16 06:00:00,7.92980151325499
"375",2022-05-16 07:00:00,8.32457310316899
"376",2022-05-16 08:00:00,7.90786975825977
"377",2022-05-16 09:00:00,7.26684688418889
"378",2022-05-16 10:00:00,7.22029000077798
"379",2022-05-16 11:00:00,7.33302691680605
"380",2022-05-16 12:00:00,6.58927108512597
"381",2022-05-16 13:00:00,6.46960835173099
"382",2022-05-16 14:00:00,6.3264747928148
"383",2022-05-16 15:00:00,5.7108465824226
"384",2022-05-16 16:00:00,5.91438865948352
"385",2022-05-16 17:00:00,5.76933126240986
"386",2022-05-16 18:00:00,5.73893461952175
"387",2022-05-16 19:00:00,6.81436014955062
"388",2022-05-16 20:00:00,6.42266670068858
"389",2022-05-16 21:00:00,6.2479821959898
"390",2022-05-16 22:00:00,6.03905337208794
"391",2022-05-16 23:00:00,5.81281000476881
"392",2022-05-17 00:00:00,5.68006517190299
"393",2022-05-17 01:00:00,5.69661018005728
"394",2022-05-17 02:00:00,5.75471009241305
"395",2022-05-17 03:00:00,5.8139643076633
"396",2022-05-17 04:00:00,5.77587231214528
"397",2022-05-17 05:00:00,5.60657455428742
"398",2022-05-17 06:00:00,5.14947060807122
"399",2022-05-17 07:00:00,4.8666663989223
"400",2022-05-17 08:00:00,4.76778111762805
"401",2022-05-17 09:00:00,4.63234291134177
"402",2022-05-17 10:00:00,4.75392948289423
"403",2022-05-17 11:00:00,4.77278309683749
"404",2022-05-17 12:00:00,4.90475839444032
"405",2022-05-17 13:00:00,4.96208877153309
"406",2022-05-17 14:00:00,5.14831630517673
"407",2022-05-17 15:00:00,5.00479797862905
"408",2022-05-17 16:00:00,5.14793153754524
"409",2022-05-17 17:00:00,5.23142611357968
"410",2022-05-17 18:00:00,5.35455175565812
"411",2022-05-17 19:00:00,5.67621749558804
"412",2022-05-17 20:00:00,6.04828779524383
"413",2022-05-17 21:00:00,6.44382892042082
"414",2022-05-17 22:00:00,7.38035333547995
"415",2022-05-17 23:00:00,10.5204419761117
"416",2022-05-18 00:00:00,9.23070087534
"417",2022-05-18 01:00:00,8.44692920998444
"418",2022-05-18 02:00:00,8.75705192096951
"419",2022-05-18 03:00:00,9.7597563686458
"420",2022-05-18 04:00:00,10.2880423266886
"421",2022-05-18 05:00:00,8.24377190055501
"422",2022-05-18 06:00:00,6.59042538802046
"423",2022-05-18 07:00:00,5.45613041037283
"424",2022-05-18 08:00:00,5.57425407324183
"425",2022-05-18 09:00:00,5.38956561012417
"426",2022-05-18 10:00:00,5.27913729988507
"427",2022-05-18 11:00:00,5.28798695540946
"428",2022-05-18 12:00:00,6.64313855353529
"429",2022-05-18 13:00:00,5.48960519431291
"430",2022-05-18 14:00:00,5.18602353306325
"431",2022-05-18 15:00:00,5.51076741404514
"432",2022-05-18 16:00:00,6.13447574469874
"433",2022-05-18 17:00:00,6.5792671267071
"434",2022-05-18 18:00:00,7.28877863918411
"435",2022-05-18 19:00:00,8.92173246724942
"436",2022-05-18 20:00:00,10.095658510941
"437",2022-05-18 21:00:00,10.8609613299848
"438",2022-05-18 22:00:00,11.1529999622897
"439",2022-05-18 23:00:00,11.2557329198988
"440",2022-05-19 00:00:00,11.3888625203962
"441",2022-05-19 01:00:00,12.8117332216651
"442",2022-05-19 02:00:00,13.2657590268294
"443",2022-05-19 03:00:00,13.6301339738553
"444",2022-05-19 04:00:00,13.5985830280727
"445",2022-05-19 05:00:00,13.9017799216908
"446",2022-05-19 06:00:00,13.215739234735
"447",2022-05-19 07:00:00,11.9152246402815
"448",2022-05-19 08:00:00,11.0687358509922
"449",2022-05-19 09:00:00,10.7963203678937
"450",2022-05-19 10:00:00,10.0975823490985
"451",2022-05-19 11:00:00,9.80977616074017
"452",2022-05-19 12:00:00,9.40538538003879
"453",2022-05-19 13:00:00,8.3472743934272
"454",2022-05-19 14:00:00,8.7335810954483
"455",2022-05-19 15:00:00,9.02331112196413
"456",2022-05-19 16:00:00,9.73820938128208
"457",2022-05-19 17:00:00,10.4788870719102
"458",2022-05-19 18:00:00,10.4777327690157
"459",2022-05-19 19:00:00,10.4146308774505
"460",2022-05-19 20:00:00,10.6023974816201
"461",2022-05-19 21:00:00,11.0618100336253
"462",2022-05-19 22:00:00,11.1056735436157
"463",2022-05-19 23:00:00,9.87711049625182
"464",2022-05-20 00:00:00,9.27379485006746
"465",2022-05-20 01:00:00,9.4915733294937
"466",2022-05-20 02:00:00,9.62354862709653
"467",2022-05-20 03:00:00,8.98714296460359
"468",2022-05-20 04:00:00,8.14065417531432
"469",2022-05-20 05:00:00,8.4342318781451
"470",2022-05-20 06:00:00,7.12563716343018
"471",2022-05-20 07:00:00,7.07831074475628
"472",2022-05-20 08:00:00,7.38266194126892
"473",2022-05-20 09:00:00,7.11447890211682
"474",2022-05-20 10:00:00,6.29877152334715
"475",2022-05-20 11:00:00,5.89014829869933
"476",2022-05-20 12:00:00,5.8455152534459
"477",2022-05-20 13:00:00,5.86821654370411
"478",2022-05-20 14:00:00,6.23836300520242
"479",2022-05-20 15:00:00,6.4765341690979
"480",2022-05-20 16:00:00,6.62736308064399
"481",2022-05-20 17:00:00,6.82282503744351
"482",2022-05-20 18:00:00,7.16603776473717
"483",2022-05-20 19:00:00,7.43306650099478
"484",2022-05-20 20:00:00,7.56811993964957
"485",2022-05-20 21:00:00,7.12486762816719
"486",2022-05-20 22:00:00,7.03906444634377
"487",2022-05-20 23:00:00,7.17565695552454
"488",2022-05-21 00:00:00,7.41113474599956
"489",2022-05-21 01:00:00,7.67277673541625
"490",2022-05-21 02:00:00,7.7397263032964
"491",2022-05-21 03:00:00,7.62506554911085
"492",2022-05-21 04:00:00,7.7239508304051
"493",2022-05-21 05:00:00,8.57659590179829
"494",2022-05-21 06:00:00,8.0783218190121
"495",2022-05-21 07:00:00,6.52347582014031
"496",2022-05-21 08:00:00,6.15640749969396
"497",2022-05-21 09:00:00,5.95517402842201
"498",2022-05-21 10:00:00,6.02943418130057
"499",2022-05-21 11:00:00,5.78318289714369
"500",2022-05-21 12:00:00,5.94593960526612
"501",2022-05-21 13:00:00,6.62582401011801
"502",2022-05-21 14:00:00,7.1240980929042
"503",2022-05-21 15:00:00,7.00982210635014
"504",2022-05-21 16:00:00,6.92594276268421
"505",2022-05-21 17:00:00,7.18989335788986
"506",2022-05-21 18:00:00,6.82167073454903
"507",2022-05-21 19:00:00,6.31724036965892
"508",2022-05-21 20:00:00,6.03212755472103
"509",2022-05-21 21:00:00,5.94709390816061
"510",2022-05-21 22:00:00,5.75394055715006
"511",2022-05-21 23:00:00,5.98133822736368
"512",2022-05-22 00:00:00,6.0736824589225
"513",2022-05-22 01:00:00,5.94209192895117
"514",2022-05-22 02:00:00,5.73431740794381
"515",2022-05-22 03:00:00,5.85051723265533
"516",2022-05-22 04:00:00,5.86436886738916
"517",2022-05-22 05:00:00,5.80857756082236
"518",2022-05-22 06:00:00,5.38148548986278
"519",2022-05-22 07:00:00,5.01249333125895
"520",2022-05-22 08:00:00,4.8031797397256
"521",2022-05-22 09:00:00,3.98631805806145
"522",2022-05-22 10:00:00,3.84433880203975
"523",2022-05-22 11:00:00,3.70005094022908
"524",2022-05-22 12:00:00,3.65426359208116
"525",2022-05-22 13:00:00,3.75622701442737
"526",2022-05-22 14:00:00,3.82856332914845
"527",2022-05-22 15:00:00,3.26564828427108
"528",2022-05-22 16:00:00,3.20793313954681
"529",2022-05-22 17:00:00,3.35953158635589
"530",2022-05-22 18:00:00,3.54306574657907
"531",2022-05-22 19:00:00,3.66311324760555
"532",2022-05-22 20:00:00,3.94976513306942
"533",2022-05-22 21:00:00,4.00055446042677
"534",2022-05-22 22:00:00,4.06673449304393
"535",2022-05-22 23:00:00,4.2825891343127
"536",2022-05-23 00:00:00,4.29682553667802
"537",2022-05-23 01:00:00,3.92244663123326
"538",2022-05-23 02:00:00,4.41187105849506
"539",2022-05-23 03:00:00,4.27296994352532
"540",2022-05-23 04:00:00,3.65695696550163
"541",2022-05-23 05:00:00,3.47303803764696
"542",2022-05-23 06:00:00,3.30027737110564
"543",2022-05-23 07:00:00,4.12906684934614
"544",2022-05-23 08:00:00,3.84510833730274
"545",2022-05-23 09:00:00,3.5719233189412
"546",2022-05-23 10:00:00,3.29796876531667
"547",2022-05-23 11:00:00,3.41224475187073
"548",2022-05-23 12:00:00,3.13636636008872
"549",2022-05-23 13:00:00,3.11943658430294
"550",2022-05-23 14:00:00,3.37992427082514
"551",2022-05-23 15:00:00,3.53460085868618
"552",2022-05-23 16:00:00,3.62386694919305
"553",2022-05-23 17:00:00,3.88589370624122
"554",2022-05-23 18:00:00,4.28451297247017
"555",2022-05-23 19:00:00,4.33491753219604
"556",2022-05-23 20:00:00,4.38609162718489
"557",2022-05-23 21:00:00,4.60733301529458
"558",2022-05-23 22:00:00,4.77008972341702
"559",2022-05-23 23:00:00,4.95477818653468
"560",2022-05-24 00:00:00,5.29221939935591
"561",2022-05-24 01:00:00,5.32069220408655
"562",2022-05-24 02:00:00,5.90323039817017
"563",2022-05-24 03:00:00,5.59810966639453
"564",2022-05-24 04:00:00,5.61426990691733
"565",2022-05-24 05:00:00,6.36187341491235
"566",2022-05-24 06:00:00,6.03020371656356
"567",2022-05-24 07:00:00,5.916312497641
"568",2022-05-24 08:00:00,5.75663393057052
"569",2022-05-24 09:00:00,5.31953790119206
"570",2022-05-24 10:00:00,4.88667431576004
"571",2022-05-24 11:00:00,4.59540521871824
"572",2022-05-24 12:00:00,4.3537711461393
"573",2022-05-24 13:00:00,4.61810650897645
"574",2022-05-24 14:00:00,4.70698783185182
"575",2022-05-24 15:00:00,4.6773607242267
"576",2022-05-24 16:00:00,4.57770590766946
"577",2022-05-24 17:00:00,5.4745992566846
"578",2022-05-24 18:00:00,4.54730926478134
"579",2022-05-24 19:00:00,4.27951099326074
"580",2022-05-24 20:00:00,3.51382340658544
"581",2022-05-24 21:00:00,3.87396590966488
"582",2022-05-24 22:00:00,4.04249413225974
"583",2022-05-24 23:00:00,4.29759507194101
"584",2022-05-25 00:00:00,4.43803525743673
"585",2022-05-25 01:00:00,4.03710738541881
"586",2022-05-25 02:00:00,4.75970099736665
"587",2022-05-25 03:00:00,5.39110468065015
"588",2022-05-25 04:00:00,5.48537275036646
"589",2022-05-25 05:00:00,6.15025121759004
"590",2022-05-25 06:00:00,6.26952918335352
"591",2022-05-25 07:00:00,6.60235318459681
"592",2022-05-25 08:00:00,7.00405059187772
"593",2022-05-25 09:00:00,7.29993690049747
"594",2022-05-25 10:00:00,6.74856488456495
"595",2022-05-25 11:00:00,6.80666479692072
"596",2022-05-25 12:00:00,6.96057184951877
"597",2022-05-25 13:00:00,7.81898843538439
"598",2022-05-25 14:00:00,5.94132239368818
"599",2022-05-25 15:00:00,4.25757923826552
"600",2022-05-25 16:00:00,4.16523500670669
"601",2022-05-25 17:00:00,4.09059008619663
"602",2022-05-25 18:00:00,4.92361200838358
"603",2022-05-25 19:00:00,5.74893857794062
"604",2022-05-25 20:00:00,7.13102391027111
"605",2022-05-25 21:00:00,8.78475519043716
"606",2022-05-25 22:00:00,9.01753960749171
"607",2022-05-25 23:00:00,9.26494519454307
"608",2022-05-26 00:00:00,8.75628238570652
"609",2022-05-26 01:00:00,8.00406166613355
"610",2022-05-26 02:00:00,6.89708519032207
"611",2022-05-26 03:00:00,6.22297229994261
"612",2022-05-26 04:00:00,5.13061699412795
"613",2022-05-26 05:00:00,5.18602353306325
"614",2022-05-26 06:00:00,4.87974849839313
"615",2022-05-26 07:00:00,4.83819359419166
"616",2022-05-26 08:00:00,4.7481579684218
"617",2022-05-26 09:00:00,4.51768215715622
"618",2022-05-26 10:00:00,4.98248145600233
"619",2022-05-26 11:00:00,5.19525795621914
"620",2022-05-26 12:00:00,3.50458898342956
"621",2022-05-26 13:00:00,3.73121711838018
"622",2022-05-26 14:00:00,3.390697764507
"623",2022-05-26 15:00:00,3.40339509634634
"624",2022-05-26 16:00:00,3.86357718361451
"625",2022-05-26 17:00:00,4.03325970910386
"626",2022-05-26 18:00:00,4.12329533487372
"627",2022-05-26 19:00:00,4.0221014477905
"628",2022-05-26 20:00:00,3.91282744044588
"629",2022-05-26 21:00:00,3.60078089130334
"630",2022-05-26 22:00:00,3.59731798261988
"631",2022-05-26 23:00:00,3.57269285420419
"632",2022-05-27 00:00:00,3.75584224679587
"633",2022-05-27 01:00:00,3.99208957253388
"634",2022-05-27 02:00:00,4.10598079145644
"635",2022-05-27 03:00:00,5.01133902836447
"636",2022-05-27 04:00:00,4.52422320689164
"637",2022-05-27 05:00:00,4.78086321709889
"638",2022-05-27 06:00:00,5.08867732229499
"639",2022-05-27 07:00:00,5.35955373486755
"640",2022-05-27 08:00:00,5.57079116455838
"641",2022-05-27 09:00:00,5.30260812540627
"642",2022-05-27 10:00:00,5.245662515945
"643",2022-05-27 11:00:00,5.09829651308236
"644",2022-05-27 12:00:00,4.93477026969694
"645",2022-05-27 13:00:00,4.62233895292289
"646",2022-05-27 14:00:00,4.50998680452632
"647",2022-05-27 15:00:00,4.5034457547909
"648",2022-05-27 16:00:00,4.4484239834871
"649",2022-05-27 17:00:00,4.54730926478135
"650",2022-05-27 18:00:00,4.82818963577279
"651",2022-05-27 19:00:00,4.97170796232047
"652",2022-05-27 20:00:00,4.78047844946739
"653",2022-05-27 21:00:00,4.9059126973348
"654",2022-05-27 22:00:00,5.34685640302821
"655",2022-05-27 23:00:00,5.71353995584307
"656",2022-05-28 00:00:00,5.35301268513214
"657",2022-05-28 01:00:00,5.61696328033779
"658",2022-05-28 02:00:00,6.75702977245785
"659",2022-05-28 03:00:00,6.0744519941855
"660",2022-05-28 04:00:00,5.62619770349368
"661",2022-05-28 05:00:00,5.17717387753886
"662",2022-05-28 06:00:00,4.71737655790219
"663",2022-05-28 07:00:00,4.45727363901149
"664",2022-05-28 08:00:00,4.18947536749088
"665",2022-05-28 09:00:00,3.84549310493424
"666",2022-05-28 10:00:00,3.88589370624122
"667",2022-05-28 11:00:00,4.25257725905608
"668",2022-05-28 12:00:00,4.34107381429996
"669",2022-05-28 13:00:00,4.30990763614885
"670",2022-05-28 14:00:00,4.39147837402582
"671",2022-05-28 15:00:00,4.56346950530414
"672",2022-05-28 16:00:00,4.59540521871824
"673",2022-05-28 17:00:00,4.89436966838995
"674",2022-05-28 18:00:00,5.18833213885222
"675",2022-05-28 19:00:00,5.63004537980863
"676",2022-05-28 20:00:00,6.45845009041763
"677",2022-05-28 21:00:00,6.92440369215823
"678",2022-05-28 22:00:00,7.37958380021696
"679",2022-05-28 23:00:00,7.65507742436747
"680",2022-05-29 00:00:00,7.58620401832984
"681",2022-05-29 01:00:00,7.7235660627736
"682",2022-05-29 02:00:00,7.70625151935632
"683",2022-05-29 03:00:00,7.65469265673597
"684",2022-05-29 04:00:00,7.75781038197667
"685",2022-05-29 05:00:00,7.05753329265554
"686",2022-05-29 06:00:00,5.994805094466
"687",2022-05-29 07:00:00,5.47613832721058
"688",2022-05-29 08:00:00,5.00441321099755
"689",2022-05-29 09:00:00,5.33031139487392
"690",2022-05-29 10:00:00,5.53269916904036
"691",2022-05-29 11:00:00,5.5688673264009
"692",2022-05-29 12:00:00,5.82012058976722
"693",2022-05-29 13:00:00,5.83512652739553
"694",2022-05-29 14:00:00,5.90515423632764
"695",2022-05-29 15:00:00,5.85167153554982
"696",2022-05-29 16:00:00,6.28915233255978
"697",2022-05-29 17:00:00,6.56002874513234
"698",2022-05-29 18:00:00,7.37842949732247
"699",2022-05-29 19:00:00,8.79129624017257
"700",2022-05-29 20:00:00,9.3022676547981
"701",2022-05-29 21:00:00,10.2249404351234
"702",2022-05-29 22:00:00,10.6274073776673
"703",2022-05-29 23:00:00,12.0006430544734
"704",2022-05-30 00:00:00,11.4738961669566
"705",2022-05-30 01:00:00,11.679362082175
"706",2022-05-30 02:00:00,11.3811671677663
"707",2022-05-30 03:00:00,10.7890097828953
"708",2022-05-30 04:00:00,10.5816200295194
"709",2022-05-30 05:00:00,11.0117902415309
"710",2022-05-30 06:00:00,9.66702736945548
"711",2022-05-30 07:00:00,8.49579469918432
"712",2022-05-30 08:00:00,7.06676771581142
"713",2022-05-30 09:00:00,6.47845800725538
"714",2022-05-30 10:00:00,6.32031851071088
"715",2022-05-30 11:00:00,6.27683976835193
"716",2022-05-30 12:00:00,7.1475689184254
"717",2022-05-30 13:00:00,7.46384791151439
"718",2022-05-30 14:00:00,7.78743748960179
"719",2022-05-30 15:00:00,7.43268173336329
"720",2022-05-30 16:00:00,5.45228273405788
